CustomerID,Gender,Tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
CUST0434,Female,34,61.21,2194.81,Month-to-month,Fiber optic,No
CUST0435,Female,55,74.96,3966.13,Month-to-month,DSL,No
CUST0436,Female,32,103.05,3120.87,One year,Fiber optic,No
CUST0437,Female,50,26.87,1332.28,Month-to-month,Fiber optic,No
CUST0438,Female,7,62.43,461.6,Two year,DSL,No
CUST0439,Male,8,28.26,246.89,One year,DSL,Yes
CUST0440,Male,65,71.47,4890.44,Month-to-month,No,No
CUST0441,Male,57,109.89,6708.71,One year,Fiber optic,No
CUST0442,Female,67,98.25,6718.44,Two year,DSL,No
CUST0443,Male,59,42.78,2693.34,One year,No,No
CUST0444,Female,72,117.6,8948.85,Month-to-month,No,No
CUST0445,Female,54,86.74,4568.72,Two year,Fiber optic,No
CUST0446,Male,67,21.04,1424.34,One year,Fiber optic,No
CUST0447,Male,51,45.54,2464.1,Month-to-month,No,No
CUST0448,Female,8,46.07,335.1,Month-to-month,No,Yes
CUST0449,Male,34,26.93,972.04,One year,Fiber optic,No
CUST0450,Female,35,115.98,3797.79,Month-to-month,Fiber optic,No
CUST0451,Female,32,67.83,2176.93,Two year,Fiber optic,No
CUST0452,Female,46,109.58,5351.46,Month-to-month,Fiber optic,Yes
CUST0453,Female,16,52.22,794.38,Two year,DSL,No
CUST0454,Female,68,32.52,2098.94,One year,Fiber optic,No
CUST0455,Male,37,67.43,2446.39,Month-to-month,No,No
CUST0456,Male,54,31.4,1829.43,Month-to-month,Fiber optic,No
CUST0457,Female,14,68.6,864.45,One year,Fiber optic,No
CUST0458,Female,55,112.03,6656.29,One year,Fiber optic,No
CUST0459,Male,48,72.08,3220.29,One year,DSL,No
CUST0460,Male,7,81.65,627.57,Month-to-month,Fiber optic,No
CUST0461,Female,7,35.66,272.33,Month-to-month,Fiber optic,Yes
CUST0462,Male,33,24.37,803.35,Month-to-month,DSL,Yes
CUST0463,Female,23,31.08,716.66,One year,DSL,No
CUST0464,Male,19,79.85,1511.55,Month-to-month,No,Yes
CUST0465,Female,19,29.5,575.68,Month-to-month,DSL,No
CUST0466,Male,36,57.6,1903.86,One year,DSL,No
CUST0467,Female,29,75.01,1971.95,Two year,No,No
CUST0468,Male,60,58.87,3219.74,Month-to-month,Fiber optic,No
CUST0469,Male,2,36.37,71.93,Month-to-month,Fiber optic,Yes
CUST0470,Female,1,47.38,45.25,One year,No,Yes
CUST0471,Male,47,112.83,5432.45,One year,DSL,No
CUST0472,Female,69,87.6,6639.7,Month-to-month,Fiber optic,Yes
CUST0473,Male,20,69.6,1360.35,Two year,Fiber optic,No
CUST0474,Female,11,21.27,237.43,Two year,No,No
CUST0475,Male,2,119.24,234.45,Month-to-month,Fiber optic,No
CUST0476,Female,67,87.15,6244.6,Month-to-month,Fiber optic,No
CUST0477,Male,12,51.69,670.18,One year,Fiber optic,No
CUST0478,Female,20,107.93,2321.51,One year,Fiber optic,No
CUST0479,Male,5,45.84,250.95,Month-to-month,Fiber optic,Yes
CUST0480,Female,37,74.4,2492.67,One year,Fiber optic,No
CUST0481,Female,38,83.61,3393.11,One year,Fiber optic,No
CUST0482,Female,9,42.11,398.07,Month-to-month,Fiber optic,No
CUST0483,Male,53,117.84,5906.63,One year,Fiber optic,No
CUST0484,Female,44,94.82,4552.84,Two year,Fiber optic,No
CUST0485,Male,24,75.78,1690.75,Month-to-month,No,Yes
CUST0486,Female,30,38.06,1182.8,Month-to-month,Fiber optic,No
CUST0487,Male,59,25.39,1415.59,Month-to-month,No,Yes
CUST0488,Female,14,52.01,718.15,Two year,No,No
CUST0489,Male,9,95.32,,Two year,Fiber optic,No
CUST0490,Male,40,46.93,1900.97,Month-to-month,Fiber optic,No
CUST0491,Female,66,73.96,4810.58,One year,No,No
CUST0492,Male,25,92.79,2239.18,One year,Fiber optic,No
CUST0493,Male,22,30.79,723.4,One year,No,No
CUST0494,Female,4,88.53,328.89,Month-to-month,Fiber optic,Yes
CUST0495,Male,26,29.19,748.33,Month-to-month,Fiber optic,No
CUST0496,Male,58,116.51,7303.26,Month-to-month,DSL,No
CUST0497,Male,29,68.84,2134.45,One year,Fiber optic,No
CUST0498,Female,37,35.07,1271.88,Month-to-month,No,No
CUST0499,Male,70,54.24,3996.59,Two year,Fiber optic,No
CUST0500,Female,18,61.34,1175.48,Month-to-month,Fiber optic,No
CUST0501,Male,42,95.82,4337.45,Month-to-month,No,No
CUST0502,Male,41,94.34,3902.37,One year,Fiber optic,No
CUST0503,Male,38,81.19,2902.86,One year,Fiber optic,No
CUST0504,Female,34,30.59,989.16,Month-to-month,Fiber optic,No
CUST0505,Male,17,35.16,573.3,Month-to-month,Fiber optic,No
CUST0506,Male,37,29.38,1107.45,Two year,DSL,No
CUST0507,Female,25,77.72,1761.45,Month-to-month,Fiber optic,Yes
CUST0508,Male,27,107.71,2987.3,Month-to-month,Fiber optic,No
CUST0509,Female,57,63.38,3514.65,Two year,Fiber optic,No
CUST0510,Female,31,36.08,1072.68,Month-to-month,Fiber optic,No
CUST0511,Male,6,75.8,489.32,Month-to-month,Fiber optic,Yes
CUST0512,Female,40,101.18,4014.82,Month-to-month,DSL,No
CUST0513,Male,12,94.17,1038.52,Month-to-month,Fiber optic,No
CUST0514,Female,53,108.15,6106.53,Month-to-month,DSL,No
CUST0515,Female,71,47.79,3086.11,Month-to-month,Fiber optic,No
CUST0516,Male,10,39.4,411.87,Month-to-month,No,No
CUST0517,Female,45,107.98,5125.29,Month-to-month,Fiber optic,Yes
CUST0518,Female,17,85.76,1414.94,One year,Fiber optic,No
CUST0519,Female,26,51.09,1414.63,Month-to-month,DSL,No
CUST0520,Female,62,94.23,5860.56,Month-to-month,DSL,No
CUST0521,Female,46,101.51,4635.18,Two year,Fiber optic,No
CUST0522,Male,64,81.5,4741.76,One year,DSL,No
CUST0523,Female,2,88.79,170.12,Month-to-month,Fiber optic,Yes
CUST0524,Male,54,57.53,3374.42,Two year,DSL,No
CUST0525,Female,65,73.87,4697.67,Month-to-month,No,Yes
CUST0526,Male,51,72.42,3727.92,Month-to-month,Fiber optic,No
CUST0527,Male,53,104.8,5589.97,One year,DSL,No
CUST0528,Female,36,104.0,3811.71,One year,No,No
CUST0529,Female,26,103.27,2449.45,Month-to-month,Fiber optic,Yes
CUST0530,Female,29,21.1,595.03,Month-to-month,DSL,Yes
CUST0531,Male,21,94.95,2082.93,One year,Fiber optic,No
CUST0532,Female,11,95.87,991.41,Month-to-month,Fiber optic,Yes
CUST0533,Male,40,87.84,3305.3,Two year,Fiber optic,No
CUST0534,Male,11,95.63,948.86,Month-to-month,DSL,Yes
CUST0535,Male,36,104.2,3704.3,Two year,Fiber optic,No
CUST0536,Female,59,67.03,4257.5,One year,DSL,No
CUST0537,Female,39,70.21,2492.79,Two year,DSL,No
CUST0538,Male,54,32.47,1645.06,One year,No,No
CUST0539,Male,55,58.54,3097.41,One year,Fiber optic,No
CUST0540,Female,24,84.34,2117.97,Month-to-month,Fiber optic,No
CUST0541,Male,22,98.04,2217.55,Month-to-month,Fiber optic,Yes
CUST0542,Female,69,41.72,2830.29,Month-to-month,DSL,No
CUST0543,Male,56,33.78,1989.7,Two year,No,No
CUST0544,Female,33,86.3,2910.34,Two year,DSL,No
CUST0545,Male,36,20.19,784.41,Month-to-month,DSL,No
CUST0546,Female,20,37.84,804.94,Month-to-month,Fiber optic,No
CUST0547,Male,62,22.91,1350.2,Month-to-month,Fiber optic,No
CUST0548,Female,26,36.69,910.33,One year,Fiber optic,No
CUST0549,Female,66,38.13,2328.02,Month-to-month,DSL,No
CUST0550,Male,40,58.77,2274.15,One year,Fiber optic,No
CUST0551,Male,17,60.23,1126.21,Two year,Fiber optic,No
CUST0552,Female,1,107.43,105.4,Month-to-month,DSL,No
CUST0553,Male,61,71.01,4089.46,Month-to-month,No,Yes
CUST0554,Female,43,92.34,4179.06,Month-to-month,DSL,No
CUST0555,Male,42,30.41,1288.07,Month-to-month,Fiber optic,No
CUST0556,Female,25,42.54,988.97,Month-to-month,Fiber optic,No
CUST0557,Female,39,90.29,3437.28,Month-to-month,DSL,Yes
CUST0558,Female,35,25.28,869.66,Two year,Fiber optic,No
CUST0559,Female,3,68.66,,Month-to-month,No,No
CUST0560,Female,44,79.94,3180.17,Month-to-month,DSL,Yes
CUST0561,Female,51,80.21,3901.74,Two year,No,No
CUST0562,Male,12,22.29,268.42,One year,Fiber optic,No
CUST0563,Male,19,52.21,946.13,Month-to-month,DSL,Yes
CUST0564,Male,44,83.65,3775.14,One year,Fiber optic,No
CUST0565,Female,59,34.9,2051.63,Month-to-month,Fiber optic,No
CUST0566,Female,49,89.54,4266.11,One year,Fiber optic,No
CUST0567,Female,61,94.59,6288.38,One year,Fiber optic,No
CUST0568,Female,17,118.2,2062.51,One year,No,No
CUST0569,Male,57,40.98,2162.98,Month-to-month,No,No
CUST0570,Male,55,102.51,5705.81,Two year,Fiber optic,No
CUST0571,Female,47,72.03,3575.49,Month-to-month,Fiber optic,No
CUST0572,Male,12,57.35,716.9,Month-to-month,Fiber optic,No
CUST0573,Male,62,32.24,1867.79,Month-to-month,Fiber optic,Yes
CUST0574,Female,8,93.55,819.11,Month-to-month,DSL,Yes
CUST0575,Male,21,43.59,906.02,Month-to-month,Fiber optic,Yes
CUST0576,Female,70,57.14,3727.03,Two year,Fiber optic,No
CUST0577,Male,72,26.25,1769.11,Two year,DSL,No
CUST0578,Female,25,100.14,2302.34,Month-to-month,DSL,No
CUST0579,Female,12,96.66,1230.33,Month-to-month,Fiber optic,No
CUST0580,Female,15,93.36,,Month-to-month,Fiber optic,No
CUST0581,Female,59,49.94,2725.55,Month-to-month,Fiber optic,No
CUST0582,Male,26,37.35,1039.17,Month-to-month,Fiber optic,No
CUST0583,Female,26,83.76,2110.08,Two year,Fiber optic,No
CUST0584,Female,47,69.62,2965.12,Month-to-month,Fiber optic,No
CUST0585,Female,32,37.83,1102.07,Month-to-month,DSL,No
CUST0586,Male,10,88.59,822.5,Month-to-month,DSL,No
CUST0587,Female,16,119.11,1796.52,Two year,Fiber optic,No
CUST0588,Male,71,94.72,6947.25,One year,Fiber optic,No
CUST0589,Female,17,94.0,1488.48,Two year,DSL,No
CUST0590,Male,23,115.03,2444.02,One year,Fiber optic,No
CUST0591,Male,26,40.29,1103.0,Month-to-month,DSL,No
CUST0592,Female,7,76.55,554.18,Month-to-month,Fiber optic,No
CUST0593,Male,14,117.96,1630.08,One year,Fiber optic,No
CUST0594,Female,7,36.53,258.23,Month-to-month,Fiber optic,Yes
CUST0595,Female,9,90.03,779.8,One year,No,No
CUST0596,Female,48,78.58,3758.64,Month-to-month,DSL,No
CUST0597,Male,72,78.65,5670.36,Month-to-month,No,No
CUST0598,Male,59,89.77,5176.98,One year,Fiber optic,No
CUST0599,Female,39,112.96,4763.67,One year,Fiber optic,No
CUST0600,Female,18,98.26,1597.49,One year,Fiber optic,No
CUST0601,Male,59,25.61,1596.26,Month-to-month,Fiber optic,No
CUST0602,Female,17,105.27,1655.15,One year,Fiber optic,No
CUST0603,Female,14,42.55,631.15,Month-to-month,Fiber optic,No
CUST0604,Female,31,57.69,1829.85,Month-to-month,DSL,No
CUST0605,Male,24,66.17,1697.11,Month-to-month,DSL,Yes
CUST0606,Male,60,68.09,3756.54,Month-to-month,Fiber optic,Yes
CUST0607,Male,45,63.52,2892.12,Month-to-month,Fiber optic,Yes
CUST0608,Female,3,113.74,341.29,Month-to-month,Fiber optic,No
CUST0609,Female,37,90.6,3490.44,Month-to-month,DSL,Yes
CUST0610,Female,43,83.12,3598.67,Month-to-month,Fiber optic,No
CUST0611,Male,40,24.98,1007.34,Month-to-month,No,No
CUST0612,Female,55,110.39,5985.96,Month-to-month,No,No
CUST0613,Female,39,110.94,4161.24,Month-to-month,Fiber optic,Yes
CUST0614,Female,15,98.02,1465.08,One year,Fiber optic,No
CUST0615,Female,4,20.7,76.48,Month-to-month,No,No
CUST0616,Male,25,25.73,702.62,Month-to-month,Fiber optic,No
CUST0617,Male,13,42.52,576.46,Month-to-month,Fiber optic,No
CUST0618,Female,33,33.13,1192.23,One year,No,No
CUST0619,Male,16,59.88,905.72,Two year,Fiber optic,No
CUST0620,Male,42,112.26,5072.63,One year,Fiber optic,No
CUST0621,Female,66,67.21,4709.81,One year,DSL,No
CUST0622,Female,55,21.34,1215.28,Month-to-month,DSL,No
CUST0623,Male,42,48.27,2078.04,One year,No,No
CUST0624,Female,34,24.46,801.13,One year,Fiber optic,No
CUST0625,Male,30,23.63,753.76,Month-to-month,Fiber optic,No
CUST0626,Female,13,47.57,618.6,Month-to-month,DSL,No
CUST0627,Male,13,47.56,565.22,Month-to-month,Fiber optic,Yes
CUST0628,Female,18,98.71,1710.28,Two year,Fiber optic,No
CUST0629,Male,32,117.48,4086.65,One year,DSL,No
CUST0630,Male,39,57.12,,One year,No,No
CUST0631,Male,46,62.89,3171.76,Month-to-month,DSL,No
CUST0632,Female,29,104.48,3107.48,Month-to-month,Fiber optic,Yes
CUST0633,Male,62,46.81,2755.66,Month-to-month,Fiber optic,No
CUST0634,Male,62,35.64,2060.67,Month-to-month,DSL,Yes
CUST0635,Female,57,105.31,5626.8,Two year,No,No
CUST0636,Female,16,24.65,356.52,One year,Fiber optic,No
CUST0637,Male,56,81.97,4489.96,Month-to-month,Fiber optic,Yes
CUST0638,Male,10,76.2,714.97,Two year,DSL,No
CUST0639,Female,30,54.59,1608.76,Month-to-month,DSL,No
CUST0640,Female,25,51.52,1400.05,Two year,DSL,No
CUST0641,Female,5,97.19,479.2,Month-to-month,Fiber optic,Yes
CUST0642,Female,65,28.64,2002.33,Month-to-month,Fiber optic,No
CUST0643,Female,49,43.68,2185.48,Month-to-month,No,No
CUST0644,Male,3,93.24,265.57,Month-to-month,Fiber optic,Yes
CUST0645,Female,45,74.83,3270.27,Month-to-month,No,Yes
CUST0646,Male,14,32.8,420.99,One year,Fiber optic,No
CUST0647,Male,30,108.21,3138.17,Two year,Fiber optic,No
CUST0648,Male,68,59.34,4178.4,One year,DSL,No
CUST0649,Female,18,102.79,1691.88,Month-to-month,Fiber optic,Yes
CUST0650,Male,62,98.77,5762.93,One year,DSL,No
CUST0651,Male,37,82.44,2977.95,Month-to-month,DSL,No
CUST0652,Female,25,69.45,1903.64,Month-to-month,Fiber optic,No
CUST0653,Male,48,117.96,5984.66,One year,No,No
CUST0654,Male,65,34.5,2347.22,One year,DSL,No
CUST0655,Female,53,92.52,4527.15,Month-to-month,Fiber optic,No
CUST0656,Male,15,39.12,619.78,Month-to-month,No,No
CUST0657,Male,49,53.83,2788.16,Two year,Fiber optic,No
CUST0658,Male,68,50.87,3529.11,Month-to-month,DSL,No
CUST0659,Female,12,114.7,1511.39,Month-to-month,DSL,No
CUST0660,Female,59,116.74,6646.94,One year,Fiber optic,No
CUST0661,Female,37,38.3,1542.17,Month-to-month,Fiber optic,No
CUST0662,Male,61,22.2,1466.53,Month-to-month,No,No
CUST0663,Male,43,92.0,3569.48,Month-to-month,Fiber optic,No
CUST0664,Female,70,61.8,4282.84,One year,DSL,No
CUST0665,Male,39,28.88,1233.79,One year,DSL,Yes
CUST0666,Male,56,88.38,4556.43,One year,Fiber optic,No
CUST0667,Female,63,74.51,4738.99,Two year,DSL,No
CUST0668,Female,46,118.05,5950.48,One year,Fiber optic,No
CUST0669,Male,11,42.74,475.36,Month-to-month,Fiber optic,Yes
CUST0670,Male,62,60.4,3512.48,Month-to-month,DSL,No
CUST0671,Male,25,74.25,1886.76,One year,DSL,No
CUST0672,Female,71,99.17,6624.86,One year,Fiber optic,No
CUST0673,Female,52,74.88,3909.1,One year,DSL,No
CUST0674,Female,4,81.29,297.46,One year,DSL,No
CUST0675,Female,59,42.61,2567.03,Month-to-month,Fiber optic,No
CUST0676,Male,72,104.69,7562.99,Month-to-month,No,No
CUST0677,Female,20,62.86,1317.59,Month-to-month,DSL,No
CUST0678,Female,63,34.1,2204.46,Month-to-month,Fiber optic,No
CUST0679,Female,54,86.42,4712.98,Month-to-month,Fiber optic,No
CUST0680,Female,57,41.61,2461.79,One year,Fiber optic,No
CUST0681,Female,41,29.76,1133.27,One year,No,No
CUST0682,Male,3,106.2,324.68,Month-to-month,Fiber optic,Yes
CUST0683,Male,6,66.02,370.14,Month-to-month,No,Yes
CUST0684,Female,5,94.93,515.04,Month-to-month,DSL,No
CUST0685,Male,5,49.06,224.12,Month-to-month,DSL,No
CUST0686,Female,54,98.7,5255.58,One year,No,No
CUST0687,Female,47,31.19,1523.34,One year,Fiber optic,No
CUST0688,Male,49,55.6,2701.53,One year,DSL,No
CUST0689,Male,9,117.81,973.79,One year,Fiber optic,No
CUST0690,Female,20,99.4,2009.22,One year,No,No
CUST0691,Female,61,69.73,4374.02,Month-to-month,No,Yes
CUST0692,Female,35,53.98,1966.3,Month-to-month,Fiber optic,No
CUST0693,Male,50,107.21,5224.62,Month-to-month,No,No
CUST0694,Female,62,74.48,4676.55,Two year,DSL,No
CUST0695,Female,17,95.84,1613.21,Month-to-month,DSL,No
CUST0696,Female,3,95.41,296.08,Month-to-month,Fiber optic,No
CUST0697,Male,32,21.79,708.93,Two year,DSL,No
CUST0698,Female,13,32.63,426.38,Two year,Fiber optic,No
CUST0699,Female,68,85.96,5552.46,One year,Fiber optic,No
CUST0700,Male,14,36.16,455.82,Month-to-month,Fiber optic,No
CUST0701,Female,11,45.55,468.39,Month-to-month,DSL,Yes
CUST0702,Female,56,114.66,5929.2,Month-to-month,DSL,No
CUST0703,Male,67,76.02,5041.47,Month-to-month,Fiber optic,Yes
CUST0704,Female,29,95.07,2818.93,Month-to-month,Fiber optic,No
CUST0705,Male,9,75.8,643.05,Month-to-month,Fiber optic,Yes
CUST0706,Male,67,75.25,5484.47,Two year,Fiber optic,No
CUST0707,Female,25,29.42,662.93,Month-to-month,Fiber optic,Yes
CUST0708,Female,42,54.37,2407.9,One year,No,No
CUST0709,Female,9,48.24,445.03,One year,DSL,No
CUST0710,Female,40,59.07,2303.05,Month-to-month,DSL,No
CUST0711,Male,25,99.83,2271.38,One year,No,No
CUST0712,Female,5,57.19,293.24,Month-to-month,Fiber optic,Yes
CUST0713,Male,11,65.17,700.47,Month-to-month,No,Yes
CUST0714,Female,59,59.74,3832.2,One year,Fiber optic,No
CUST0715,Female,38,29.34,,Month-to-month,Fiber optic,No
CUST0716,Female,72,64.11,5021.8,Two year,Fiber optic,No
CUST0717,Male,5,39.56,186.74,Month-to-month,Fiber optic,No
CUST0718,Female,48,38.67,1939.96,One year,Fiber optic,No
CUST0719,Female,18,29.4,541.61,Month-to-month,Fiber optic,Yes
CUST0720,Female,70,55.67,4083.49,Month-to-month,Fiber optic,No
CUST0721,Female,37,95.75,3340.58,Month-to-month,No,No
CUST0722,Male,60,47.64,2952.72,One year,DSL,No
CUST0723,Female,48,51.23,2458.08,Two year,DSL,No
CUST0724,Male,28,84.27,2474.15,Two year,Fiber optic,No
CUST0725,Male,69,39.58,2636.55,Month-to-month,Fiber optic,No
CUST0726,Male,40,109.7,4730.31,One year,No,No
CUST0727,Male,45,72.02,2971.45,One year,Fiber optic,No
CUST0728,Male,62,64.76,4261.8,One year,Fiber optic,No
CUST0729,Male,58,75.78,4712.86,Month-to-month,Fiber optic,No
CUST0730,Female,67,36.6,2607.79,One year,Fiber optic,No
CUST0731,Male,56,81.35,4567.2,Two year,No,No
CUST0732,Male,40,56.31,2224.64,Month-to-month,DSL,Yes
CUST0733,Male,40,109.72,4824.4,Two year,Fiber optic,No
CUST0734,Female,33,36.89,1151.43,One year,No,No
CUST0735,Female,6,70.71,428.24,Month-to-month,No,No
CUST0736,Male,19,79.81,1568.15,Month-to-month,Fiber optic,Yes
CUST0737,Female,40,23.34,971.11,Month-to-month,Fiber optic,No
CUST0738,Male,59,56.37,3128.96,One year,DSL,No
CUST0739,Male,59,93.26,5671.81,Two year,Fiber optic,No
CUST0740,Female,48,102.04,5209.79,Month-to-month,No,No
CUST0741,Male,41,51.32,1914.76,Two year,Fiber optic,No
CUST0742,Female,13,99.86,1405.03,Two year,DSL,No
CUST0743,Female,45,116.78,4760.6,Month-to-month,DSL,No
CUST0744,Male,53,105.69,5440.21,Two year,DSL,No
CUST0745,Male,42,31.76,1204.75,Two year,DSL,No
CUST0746,Female,63,93.97,5419.44,One year,DSL,No
CUST0747,Male,27,51.97,1518.58,One year,Fiber optic,No
CUST0748,Male,38,118.84,4384.83,Two year,DSL,No
CUST0749,Male,60,68.54,4050.53,One year,DSL,No
CUST0750,Female,7,32.24,212.83,Month-to-month,Fiber optic,No
CUST0751,Female,5,92.52,471.58,Two year,DSL,No
CUST0752,Male,45,52.3,2398.12,One year,DSL,No
CUST0753,Female,58,119.71,6765.71,One year,Fiber optic,No
CUST0754,Female,31,117.98,3535.25,Month-to-month,DSL,No
CUST0755,Female,23,85.61,2120.63,One year,Fiber optic,No
CUST0756,Female,42,32.98,1352.83,Month-to-month,DSL,No
CUST0757,Female,10,88.69,885.75,Two year,Fiber optic,No
CUST0758,Male,32,29.3,896.97,Month-to-month,No,No
CUST0759,Male,53,22.94,1285.55,Month-to-month,Fiber optic,No
CUST0760,Male,30,102.3,3006.05,Month-to-month,Fiber optic,No
CUST0761,Female,39,40.98,1602.57,Month-to-month,No,No
CUST0762,Female,31,57.9,1706.36,One year,Fiber optic,No
CUST0763,Male,2,117.35,257.59,Two year,DSL,No
CUST0764,Female,12,53.68,617.3,Two year,Fiber optic,No
CUST0765,Male,39,49.65,2041.2,Month-to-month,No,Yes
CUST0766,Male,66,111.82,7273.1,Month-to-month,Fiber optic,No
CUST0767,Male,13,31.07,380.18,Two year,DSL,No
CUST0768,Female,46,95.96,4678.76,Two year,Fiber optic,No
CUST0769,Female,27,118.81,3101.12,Month-to-month,No,Yes
CUST0770,Male,17,110.13,2008.95,Month-to-month,DSL,No
CUST0771,Male,60,85.17,5534.61,Month-to-month,Fiber optic,No
CUST0772,Male,64,51.41,3527.02,Two year,DSL,No
CUST0773,Male,35,45.43,1442.18,One year,Fiber optic,No
CUST0774,Female,70,101.93,7545.19,Month-to-month,DSL,No
CUST0775,Female,30,107.98,3181.96,Month-to-month,Fiber optic,No
CUST0776,Male,71,72.54,5535.3,Two year,No,No
CUST0777,Male,63,44.43,2876.32,Month-to-month,Fiber optic,No
CUST0778,Female,28,31.29,934.58,Month-to-month,Fiber optic,Yes
CUST0779,Female,60,28.72,1723.0,One year,Fiber optic,No
CUST0780,Male,37,91.91,3424.49,Month-to-month,DSL,No
CUST0781,Male,22,62.01,1267.19,Month-to-month,Fiber optic,No
CUST0782,Male,68,110.54,7943.65,Two year,DSL,No
CUST0783,Female,20,93.97,1849.1,Two year,Fiber optic,No
CUST0784,Female,68,39.13,2660.88,Two year,DSL,No
CUST0785,Female,64,81.38,5505.3,Two year,Fiber optic,No
CUST0786,Male,17,63.55,1101.71,One year,No,No
CUST0787,Male,12,77.72,876.89,Two year,No,No
CUST0788,Female,22,93.81,2101.06,Month-to-month,Fiber optic,No
CUST0789,Female,17,100.62,1678.94,One year,DSL,Yes
CUST0790,Male,10,104.37,1037.34,Two year,Fiber optic,No
CUST0791,Female,65,45.4,2672.61,Month-to-month,No,No
CUST0792,Female,22,23.11,478.93,Month-to-month,DSL,Yes
CUST0793,Male,50,93.93,4490.83,Month-to-month,No,Yes
CUST0794,Female,14,30.63,447.08,Month-to-month,Fiber optic,No
CUST0795,Male,64,51.49,2973.4,Month-to-month,No,No
CUST0796,Male,47,20.38,940.38,Two year,No,No
CUST0797,Male,29,88.17,2773.77,Two year,No,No
CUST0798,Male,36,36.71,1218.98,Month-to-month,Fiber optic,Yes
CUST0799,Male,52,85.53,4462.17,Month-to-month,DSL,No
CUST0800,Male,7,119.17,881.99,Month-to-month,Fiber optic,No
CUST0801,Male,29,27.27,860.82,Two year,Fiber optic,No
CUST0802,Female,11,27.71,319.85,Month-to-month,DSL,Yes
CUST0803,Male,33,54.04,1861.99,Month-to-month,Fiber optic,No
CUST0804,Male,6,106.64,681.62,Month-to-month,Fiber optic,Yes
CUST0805,Female,32,41.55,1315.29,Month-to-month,Fiber optic,No
CUST0806,Female,51,56.04,3032.86,Month-to-month,Fiber optic,Yes
CUST0807,Female,58,26.85,1404.05,Two year,DSL,No
CUST0808,Male,26,96.32,2716.97,One year,No,No
CUST0809,Female,46,60.83,2766.45,One year,DSL,Yes
CUST0810,Male,29,95.92,2811.38,Month-to-month,Fiber optic,Yes
CUST0811,Male,4,110.36,419.8,One year,Fiber optic,No
CUST0812,Male,13,43.28,589.93,One year,No,No
CUST0813,Male,39,100.74,3596.19,Month-to-month,DSL,Yes
CUST0814,Female,15,25.91,417.61,One year,Fiber optic,No
CUST0815,Female,29,109.88,3395.63,Month-to-month,Fiber optic,Yes
CUST0816,Male,29,85.08,2327.21,Two year,DSL,No
CUST0817,Male,32,107.42,3650.1,Month-to-month,Fiber optic,Yes
CUST0818,Male,2,20.02,42.33,Two year,No,No
CUST0819,Female,47,36.91,1780.64,Month-to-month,No,No
CUST0820,Male,22,58.98,1264.74,One year,DSL,No
CUST0821,Male,27,57.95,1493.15,One year,DSL,No
CUST0822,Female,67,42.67,2705.53,One year,Fiber optic,No
CUST0823,Female,56,58.16,3138.8,Month-to-month,Fiber optic,No
CUST0824,Male,21,32.88,746.21,Month-to-month,DSL,No
CUST0825,Female,47,61.28,2636.87,One year,DSL,No
CUST0826,Female,59,100.24,6303.16,Month-to-month,No,No
CUST0827,Male,6,67.91,395.15,Month-to-month,No,No
CUST0828,Female,19,21.8,415.99,One year,DSL,No
CUST0829,Male,57,62.14,3750.59,One year,Fiber optic,No
CUST0830,Female,69,22.72,1688.2,Month-to-month,Fiber optic,No
CUST0831,Male,3,116.62,339.0,Month-to-month,DSL,No
CUST0832,Male,1,32.75,32.5,Month-to-month,Fiber optic,Yes
CUST0833,Male,58,90.77,5174.65,One year,Fiber optic,No
CUST0834,Female,38,117.28,4022.79,One year,No,No
CUST0835,Male,15,102.6,1476.19,Two year,Fiber optic,No
CUST0836,Female,34,89.93,3032.66,Two year,Fiber optic,No
CUST0837,Male,61,103.95,6228.2,Month-to-month,Fiber optic,No
CUST0838,Male,35,118.18,4319.89,Month-to-month,DSL,Yes
CUST0839,Female,64,82.13,5135.22,Month-to-month,Fiber optic,Yes
CUST0840,Male,25,75.92,1893.97,Month-to-month,Fiber optic,Yes
CUST0841,Male,24,82.82,1959.7,Two year,DSL,No
CUST0842,Female,12,73.27,921.55,One year,DSL,No
CUST0843,Male,18,83.51,1612.3,Month-to-month,DSL,No
CUST0844,Male,15,64.98,980.92,Month-to-month,No,No
CUST0845,Male,27,41.84,1195.07,One year,DSL,No
CUST0846,Male,72,32.02,2211.74,One year,DSL,No
CUST0847,Female,60,26.83,1623.12,Month-to-month,Fiber optic,Yes
CUST0848,Female,46,46.33,2065.21,Two year,Fiber optic,No
CUST0849,Male,17,24.61,411.19,One year,DSL,No
CUST0850,Female,53,76.72,4255.17,Month-to-month,No,No
CUST0851,Male,8,48.38,416.58,Two year,No,No
CUST0852,Female,27,102.45,2556.75,Month-to-month,Fiber optic,No
CUST0853,Male,46,27.42,1295.28,Two year,Fiber optic,No
CUST0854,Male,50,42.64,2167.03,Two year,DSL,No
CUST0855,Male,71,93.02,6100.39,One year,Fiber optic,No
CUST0856,Male,3,79.88,225.83,One year,Fiber optic,No
CUST0857,Male,64,26.45,1628.81,Month-to-month,DSL,Yes
CUST0858,Male,44,107.72,4423.95,Two year,DSL,No
CUST0859,Female,53,107.73,5417.04,One year,Fiber optic,No
CUST0860,Male,24,53.04,1213.79,One year,DSL,No
CUST0861,Female,60,54.04,3135.84,Two year,No,No
CUST0862,Male,3,118.9,374.49,Two year,DSL,Yes
